# Cargoo Import — robots.txt (Next.js admin/preview deployment)
# This file is served from admin.cargooimport.eu and cargoo-real.pages.dev.
# The canonical robots.txt for the public site lives in cargoo/robots.txt
# and is served from www.cargooimport.eu via Cloudflare Pages.

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /admin
Disallow: /api/auth/
Disallow: /api/payment-webhooks/
Disallow: /api/leads
Disallow: /account

Sitemap: https://www.cargooimport.eu/sitemap-index.xml
Sitemap: https://www.cargooimport.eu/sitemap.xml
